hero_id,name_en,name_ko,role,rarity,sources,adventure_tier,battle_tier,boss_tier,base_score,rarity_adjusted,final_meta_score,meta_rank
82,Amy,에이미,Healer,SS,"strategywiki,namuwiki",SS,SS,SS,5.0,6.0,6.9,1
40,Ley,레이,Mage,SS,"strategywiki,namuwiki",SS,SS,SS,5.0,6.0,6.9,2
1,Jin,진,Tank,SS,"strategywiki,namuwiki",SS,S,SS,4.7,5.64,6.49,3
18,Elesis,엘리시스,Assault,SS,"strategywiki,namuwiki",SS,S,S,4.5,5.4,6.21,4
17,Lass,,Assault,S,strategywiki,SS,SS,SS,5.0,5.25,6.04,5
19,Edel,에델,Assault,SS,"strategywiki,namuwiki",S,S,SS,4.2,5.04,5.8,6
83,Lime,라임,Healer,SS,"strategywiki,namuwiki",S,SS,A,4.1,4.92,5.66,7
84,Rin,린,Healer,SS,"strategywiki,namuwiki",S,SS,A,4.1,4.92,5.66,8
20,Dio,디오,Assault,SS,"strategywiki,namuwiki",S,SS,A,4.1,4.92,5.66,9
2,Ronan,로난,Tank,SS,"strategywiki,namuwiki",S,SS,B,3.9,4.68,5.38,10
63,Rufus,루퍼스,Ranger,SS,"strategywiki,namuwiki",S,A,SS,3.9,4.68,5.38,11
3,Ryan,라이언,Tank,SS,"strategywiki,namuwiki",SS,A,B,3.8,4.56,5.24,12
41,Baigas,,Mage,S,strategywiki,S,S,SS,4.2,4.41,5.07,13
22,Sieghart,지크하르트,Assault,SS,"strategywiki,namuwiki",S,S,B,3.6,4.32,4.97,14
43,Arme,아르메,Mage,SS,"strategywiki,namuwiki",S,A,A,3.5,4.2,4.83,15
42,Mari,마리,Mage,SS,"strategywiki,namuwiki",S,A,A,3.5,4.2,4.83,16
64,Lire,리르,Ranger,SS,"strategywiki,namuwiki",A,A,SS,3.4,4.08,4.69,17
21,Olivia,,Assault,S,strategywiki,A,S,A,3.3,3.47,3.98,18
45,Rasel,,Mage,S,strategywiki,A,A,A,3.0,3.15,3.62,19
44,Nephilim,,Mage,S,strategywiki,A,A,A,3.0,3.15,3.62,20
86,Sage,,Healer,S,strategywiki,A,A,B,2.8,2.94,3.38,21
4,Captain Boar,,Tank,S,strategywiki,B,SS,C,2.7,2.84,3.26,22
85,Cleo,,Healer,S,strategywiki,B,SS,C,2.7,2.84,3.26,23
89,Seldin,,Healer,S,strategywiki,A,B,B,2.5,2.62,3.02,24
6,Ballonas,,Tank,S,strategywiki,B,S,C,2.4,2.52,2.9,25
23,Hanout,,Assault,S,strategywiki,B,S,C,2.4,2.52,2.9,26
88,Perma,,Healer,S,strategywiki,B,S,C,2.4,2.52,2.9,27
5,Poseidon,,Tank,S,strategywiki,B,S,C,2.4,2.52,2.9,28
65,Charon,,Ranger,S,strategywiki,B,B,S,2.4,2.52,2.9,29
87,Sachi,,Healer,S,strategywiki,B,S,C,2.4,2.52,2.9,30
114,Ganymede,가니메데,Unknown,SS,namuwiki,B,B,B,2.0,2.4,2.76,31
98,Asin,아신,Unknown,SS,namuwiki,B,B,B,2.0,2.4,2.76,32
