,Cali T,Ai,Lapis,Nelia T,Leyvon,Esnar,Ele,Lire,Arme T,Serenity,Tiamat,Myung,Europa,Mari,Splash,,,,,,,,,,,,,,,,,,,
Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Berkas,Vulcanus,Void,WB,WB2,Raid,Raid 2,Gates of Chaos,Boss Attack,Altar of Time,Altar of Time 2,Aernasis Hammer,PvP,PvP 2,Arena,Merc,Guild Boss,Final Core,Final Core 2,Final Core 3,Daily Boss,Wiz's Lab,Daily Defense,Annihilation,Wanted,Events,Trial Tower,Hero Tower,Annihilation,,,,,
Content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gold,Hot Time,Growth Cube,Growth Essence,Blue Gem,Yellow Gem,Blessing,Aernasis Entry,Slots,Hammer,AH Box,AoT Box,Accessory,Relic,Fragment,Core,Gear,Like,Pets,EW,God,Goddess,EX,S Rank,A Rank,B Rank,C Rank,F Rank,XP,fluff,Gems,Acc,,
Material,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lab Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Essense,Weapon,Sub Weapon,Armor,Helm,Boot,Icon,Crit,ASI,BDI,,,,,,,,,,,,,,,,,,,,,,,,
Mage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Essense,Weapon,Sub Weapon,Armor,Helm,Boot,Icon,Crit,ASI,BDI,,,,,,,,,,,,,,,,,,,,,,,,
Assault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Essense,Weapon,Sub Weapon,Armor,Helm,Boot,Icon,Crit,ASI,BDI,,,,,,,,,,,,,,,,,,,,,,,,
Ranger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Essense,Weapon,Sub Weapon,Armor,Helm,Boot,Icon,Crit,ASI,BDI,,,,,,,,,,,,,,,,,,,,,,,,
