icon1,icon2,fluff,name1,longname,shorten,length,keysname,attribute,color,class,job type,sort,sort2,release,krdate,PS,S1,S2,SS,CS1,CS2,SI PS,SI S1,SI S2,SI CS,Descent,Hero Traits,HT1,HP1,HT2,HP2,HT3,HP3,HT4,HP4,HT5,HP5,Chaser Traits,CT1,CP1,CT2,CP2,CT3,CP3,CT4,CP4,CT5,CP5,CS,Runes & Rocks,RN1,RN2,ART,Accessories,AC1,AC2,AC3,SET,Trans Traits,TC1,MT1,TT1,TT2,prev,pre2,TC2,MT2,TT3,TT4,pre3,pre4,Equip,G.CDR,G.ASPD,G.CRIT,O.CDR,O.CRIT,P.CDR,P.CRIT,MIX.CDR,MIX.SS,R.CDR,SI Build,PVE,PVP,SUPP,,temp,
,,,Ai,Ai,Ai,2,Ai,Cycle,Yellow,Mage,Base,431,4,True,2023-07-04 00:00:00,,,,,,,,,,,,,CRIT,5/5,CDR,5/5,SDI,5/5,TDI,5/5,ASI,5/5,,EP,5/5,PL,5/5,FATE,5/5,IMP,5/5,NA,,"3/3, 2/2",,M. ATK,DMG INC,CRIT,,CRIT,CDR,CDR2,PVP,,PVP,Executioner,MageExT3-1,MageExT6-1,,,PVE,Executioner,MageExT3-1,MageExT6-3,,,,True,False,False,False,False,True,False,False,False,False,,False,True,False,,#REF!,
,,,Ai T,Ai (T),Ai T,4,Ai(T),Life,Green,Tank,Change,212,2,True,2025-02-25 00:00:00,,,,,,,,,,,,,CDR,5/5,SDR,5/5,SDI,5/5,TDI,5/5,BDR,5/5,,EP,1/5,POB,5/5,PL,5/5,IMP,5/5,FATE,4/5,"3/3, 2/2",,HP,DMG RDC,CRIT,,SCDR,CDR,CDR2,PVE,,PVE,Executioner,TankExT3-2,TankExT6-1,,,,,,,,,,False,False,False,False,False,False,False,False,False,True,,False,False,True,,,
,,,Amy,Amy Plie,Amy,3,Amy,Balance,Blue,Healer,Base,351,3,True,2018-02-13 00:00:00,,,,,,,,,,,,,CDR,5/5,ASI,5/5,BDI,5/5,SDR,5/5,BDR,5/5,,POB,5/5,IH,5/5,PL,5/5,IMP,5/5,NA,,"3/3, 2/2",,HP,DMG INC,ASPD,,SCDR,SCDR2,CDR2,PVE,,PVE,Helper,HealHeT3-2,HealHeT6-1,,,,,,,,,,False,False,False,False,False,False,False,False,True,False,,False,False,True,,#REF!,
,,,Amy T,Amy (T),Amy T,5,Amy(T),Life,Green,Assault,Change,222,2,True,2022-08-30 00:00:00,,,,,,,,,,,,,CRIT,5/5,CDR,5/5,BDI,5/5,TDI,5/5,ASI,5/5,,EP,1/5,POB,5/5,PL,5/5,IMP,5/5,FATE,4/5,"3/3, 2/2",,P. ATK,DMG INC,CRIT,,CRIT,CRIT2,CDR2,PVE,,PVE,Helper,AssaHeT3-1,AssaHeT6-1,,,,,,,,,,False,False,False,True,False,False,False,False,False,False,,True,False,False,,#REF!,
,,,Arme,Arme Glenstid,Arme,4,Arme,Retribution,Red,Mage,Base,131,1,True,2018-01-30 00:00:00,,,,,,,,,,,,,CRIT,5/5,CDR,5/5,SDI,5/5,TDI,5/5,BDI,5/5,,EP,5/5,PL,5/5,FATE,5/5,IMP,5/5,NA,,"3/3, 2/2",,M. ATK,DMG INC,CRIT,,CRIT,CDR,CDR2,PVE,,PVE,Helper,MageHeT3-1,MageHeT6-2,,,,,,,,,,True,False,True,False,False,False,False,False,False,False,,True,False,False,,#REF!,
,,,Arme S,Arme (S),Arme S,6,Arme(S),Balance,Blue,Mage,Special,333,3,True,2024-07-23 00:00:00,,,,,,,,,,,,,CRIT,5/5,CDR,5/5,SDI,5/5,TDI,5/5,BDI,5/5,,EP,5/5,PL,5/5,FATE,5/5,IMP,5/5,NA,,"3/3, 2/2",,M. ATK,DMG INC,CRIT,,CRIT,CRIT2,CDR2,PVE,,PVE,Executioner,MageExT3-1,MageExT6-2,,,,,,,,,,True,False,False,False,False,False,False,False,False,False,,True,False,False,,#REF!,
,,,Arme T,Arme (T),Arme T,6,Arme(T),Ruin,Purple,Healer,Change,552,5,True,2022-07-12 00:00:00,,,,,,,,,,,,,CDR,5/5,BDR,5/5,SDR,5/5,IRH,5/5,SDI,5/5,,LL,5/5,POB,5/5,PL,5/5,IMP,5/5,NA,,"3/3, 2/2",,HP,DMG RDC,CRIT,,CRIT,CDR,CDR2,PVP,,PVP,Executioner,HealExT3-2,HealExT6-3,,,Berkas,Helper,HealHeT3-2,HealHeT6-2,,,,False,False,False,False,False,False,False,False,False,True,,False,True,False,,#REF!,
,,,Asin,Asin Tairin,Asin,4,Asin,Ruin,Purple,Tank,Base,511,5,True,2019-01-29 00:00:00,,,,,,,,,,,,,CRIT,5/5,CDR,5/5,BDR,5/5,SDR,5/5,ASI,5/5,,LL,5/5,POB,5/5,PL,5/5,IMP,5/5,NA,,"3/3, 2/2",,HP,DMG RDC,CRIT,,CRIT,CDR,CDR2,PVP,,PVE/PVP,Guardian,TankGuT3-2,TankGuT6-2,,,,,,,,,,False,False,False,False,False,False,False,False,False,True,,False,True,False,,#REF!,
,,,Asin T,Asin (T),Asin T,6,Asin(T),Ruin,Purple,Assault,Change,522,5,True,2024-07-02 00:00:00,,,,,,,,,,,,,CRIT,5/5,CDR,5/5,BDR,5/5,SDR,5/5,IRH,5/5,,LL,5/5,POB,5/5,PL,5/5,IMP,5/5,NA,,"3/3, 2/2",,HP,DMG RDC,CRIT,,BDR,CDR,CDR2,PVP,,PVP,Guardian,AssaGuT3-2,AssaGuT6-2,,,PVE,Helper,AssaHeT3-1,AssaHeT6-1,,,,False,False,False,False,False,False,False,False,False,True,,True,True,False,,#REF!,
,,,Ayla,,,0,,,,Mage,Base,31,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,TBA,False,False,False,,,
,,,Ayla T,,,0,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,TBA,False,False,False,,,
,,,Bastet,Bastet,Bastet,6,Bastet,Ruin,Purple,Ranger,Base,541,5,True,2024-02-06 00:00:00,,,,,,,,,,,,,CRIT,5/5,CDR,5/5,BDI,5/5,TDI,5/5,SDI,5/5,,EP,5/5,POB,5/5,FATE,5/5,IMP,5/5,NA,,"3/3, 2/2",,P. ATK,DMG INC,CRIT,,CRIT,CRIT2,CDR2,PVP,,PVP,Executioner,RangExT3-3,RangExT6-1,,,PVE,Executioner,RangExT3-3,RangExT6-2,,,,False,False,True,False,False,False,True,False,False,False,,False,True,False,,#REF!,
,,,Bram,Brammashell,Bram,4,Brammashell,Life,Green,Assault,Base,221,2,True,2024-04-09 00:00:00,,,,,,,,,,,,,CRIT,5/5,CDR,5/5,SDI,5/5,TDI,5/5,ASI,5/5,,EP,1/5,POB,5/5,PL,5/5,IMP,5/5,FATE,4/5,"3/3, 2/2",,P. ATK,DMG INC,CRIT,,SCDR,SCDR2,CDR2,PVE,,PVE,Helper,AssaHeT3-1,AssaHeT6-2,,,,,,,,,,False,False,False,False,False,False,False,True,False,False,,True,False,False,,#REF!,
,,,Callisto,Callisto Jupiter,Callisto,8,Callisto,Life,Green,Assault,Base,221,2,True,2021-07-27 00:00:00,,,,,,,,,,,,,CRIT,5/5,CDR,5/5,SDI,5/5,SDR,5/5,ASI,5/5,,EP,1/5,POB,5/5,PL,5/5,IMP,5/5,FATE,4/5,"3/3, 2/2",,HP,DMG RDC,CRIT,,CRIT,CDR,CDR2,PVE,,PVE,Helper,AssaHeT3-1,AssaHeT6-1,,,,,,,,,,False,False,False,True,False,False,False,False,False,False,,False,False,True,,#REF!,
